 ****** Running generation 0 ******
Runlength = 0
Population's average fitness: 6.92350 stdev: 5.60490
Best fitness: 56.55805 - size: (6, 15) - species 120 - id 120
Average adjusted fitness: 0.098
Mean genetic distance 3.191, standard deviation 0.308
Population of 301 members in 150 species:
   ID   age  size  fitness  adj fit  stag
 ****** Running generation 18 ******
Runlength = 1.6933767795562744
Population's average fitness: 7.27536 stdev: 5.97584
Best fitness: 35.65831 - size: (6, 14) - species 37 - id 524
Species 164 with 2 members is stagnated: removing it
Species 166 with 8 members is stagnated: removing it
Species 167 with 4 members is stagnated: removing it
Species 67 with 4 members is stagnated: removing it
Species 156 with 1 members is stagnated: removing it
Species 170 with 5 members is stagnated: removing it
Species 68 with 3 members is stagnated: removing it
Species 90 with 5 members is stagnated: removing it
Species 171 with 3 members is stagnated: removing it
Species 161 with 4 members is stagnated: removing it
Species 150 with 5 members is stagnated: removing it
Species 172 with 3 members is stagnated: removing it
Species 153 with 2 members is stagnated: removing it
Species 125 with 3 members is stagnated: removing it
Average adjusted fitness: 0.166
Mean genetic distance 2.731, standard deviation 0.526
Population of 142 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    21   18     5     13.3    0.313     3
    35   18     8     13.0    0.275     4
    37   18    10     35.7    0.439     1
   151    8     2     10.3    0.284     1
   152    8     4     14.3    0.159     0
   155    7     5     13.9    0.313     4
   157    7     3      6.4    0.164     3
   162    7     5     10.0    0.277     1
   163    7     3      6.8    0.127     2
   165    6     2      3.0    0.063     3
   168    6     4     12.6    0.206     1
   169    6     6     12.8    0.305     1
   173    6     8     35.5    0.519     0
   174    5     3     11.9    0.296     1
   175    5     2      0.1    0.000     4
   176    5     2      2.1    0.050     3
   177    5     6     10.4    0.278     1
   178    5     3     10.9    0.193     0
   179    5     2      0.1    0.000     4
   180    4     2      0.1    0.000     3
   181    4     2      0.1    0.000     3
   182    4     4     10.0    0.208     0
   183    4     3     10.3    0.142     1
   184    3     2      2.2    0.029     0
   185    3     2      0.1    0.000     2
   186    3     3     12.4    0.173     0
   187    3     2      0.1    0.000     2
   188    2     2      0.1    0.000     1
   189    2     4     10.4    0.229     1
   190    2     2     10.0    0.139     0
   191    2     3     10.0    0.139     0
   192    1     4     10.0    0.277     0
   193    1     2      0.1    0.000     0
   194    1     4     10.0    0.277     0
   195    1     4      9.9    0.277     0
   196    1     2      0.1    0.000     0
   197    1     3      0.1    0.000     0
   198    0     3       --       --     0
   199    0     3       --       --     0
   200    0     1       --       --     0
   201    0     1       --       --     0
   202    0     1       --       --     0
Total extinctions: 0
Generation time: 1.566 sec (1.788 average)
 ****** Running generation 19 ******
Runlength = 1.4480140209197998
Population's average fitness: 5.60160 stdev: 4.46357
Best fitness: 13.27895 - size: (6, 7) - species 163 - id 507
Species 175 with 2 members is stagnated: removing it
Species 179 with 2 members is stagnated: removing it
Species 35 with 8 members is stagnated: removing it
Species 155 with 5 members is stagnated: removing it
Average adjusted fitness: 0.371
Mean genetic distance 2.796, standard deviation 0.511
Population of 146 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    21   19     4      9.9    0.537     4
    37   19     7     12.9    0.552     2
   151    9     4      9.7    0.621     2
   152    9     5      8.3    0.382     1
   157    8     4      6.5    0.306     4
   162    8     5     10.0    0.598     2
   163    8     4     13.3    0.556     3
   165    7     2      2.0    0.140     4
   168    7     4     10.8    0.557     2
   169    7     3     11.5    0.691     2
   173    7     9     12.3    0.779     1
   174    6     4      9.9    0.552     2
   176    6     2      2.0    0.144     4
   177    6     5      9.7    0.389     2
   178    6     1      9.9    0.485     1
   180    5     2      0.1    0.000     4
   181    5     2      0.1    0.000     4
   182    5     5      9.9    0.559     1
   183    5     2     10.0    0.738     2
   184    4     3      5.8    0.217     0
   185    4     4      0.1    0.000     3
   186    4     2      8.7    0.219     1
   187    4     2      0.1    0.000     3
   188    3     2      0.1    0.000     2
   189    3     4      9.7    0.541     2
   190    3     3     10.0    0.747     1
   191    3     2     10.0    0.249     1
   192    2     3     10.0    0.374     1
   193    2     2      0.1    0.000     1
   194    2     6     10.0    0.697     0
   195    2     3      9.9    0.372     0
   196    2     2      0.1    0.000     1
   197    2     2      0.1    0.000     1
   198    1     2      0.1    0.000     0
   199    1     3      9.4    0.296     0
   200    1     5     10.0    0.747     0
   201    1     2      4.4    0.324     0
   202    1     5      9.9    0.746     0
   203    0     1       --       --     0
   204    0     1       --       --     0
   205    0     2       --       --     0
   206    0     3       --       --     0
   207    0     1       --       --     0
   208    0     1       --       --     0
   209    0     1       --       --     0
   210    0     4       --       --     0
   211    0     1       --       --     0
Total extinctions: 0
Generation time: 1.593 sec (1.767 average)
 ****** Running generation 20 ******
Runlength = 1.4726276397705078
Population's average fitness: 5.95282 stdev: 4.55680
Best fitness: 15.30474 - size: (6, 14) - species 37 - id 524
Species 180 with 2 members is stagnated: removing it
Species 181 with 2 members is stagnated: removing it
Species 165 with 2 members is stagnated: removing it
Species 176 with 2 members is stagnated: removing it
Species 21 with 4 members is stagnated: removing it
Average adjusted fitness: 0.347
Mean genetic distance 2.799, standard deviation 0.513
Population of 153 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    37   20     6     15.3    0.511     3
   151   10     3      9.8    0.349     3
   152   10     5     11.2    0.487     2
   157    9     3      7.7    0.348     0
   162    9     5     10.0    0.647     3
   163    9     5     10.5    0.481     4
   168    8     4     10.7    0.537     3
   169    8     2     12.1    0.496     3
   173    8     7     12.2    0.528     2
   174    7     5      9.9    0.475     3
   177    7     3      9.8    0.379     3
   178    7     3      9.9    0.648     2
   182    6     6     10.0    0.648     2
   183    6     4     10.0    0.647     3
   184    5     2      6.5    0.141     0
   185    5     3      0.1    0.000     4
   186    5     3      9.9    0.322     2
   187    5     2      0.1    0.000     4
   188    4     2      0.1    0.000     3
   189    4     5      9.9    0.635     3
   190    4     2     10.0    0.263     2
   191    4     3     10.0    0.324     2
   192    3     5     10.0    0.648     2
   193    3     2      0.1    0.000     2
   194    3     5     10.0    0.539     0
   195    3     5     10.0    0.646     0
   196    3     2      0.1    0.000     2
   197    3     3      0.1    0.000     2
   198    2     3      0.1    0.000     1
   199    2     2      9.6    0.329     0
   200    2     4     10.0    0.430     0
   201    2     3      6.8    0.381     0
   202    2     6      9.9    0.514     0
   203    1     3      9.9    0.647     0
   204    1     2      0.1    0.000     0
   205    1     4     10.9    0.674     0
   206    1     2     10.0    0.216     0
   207    1     2      0.1    0.000     0
   208    1     2      0.1    0.000     0
   209    1     2      5.6    0.359     0
   210    1     5      9.7    0.315     0
   211    1     2      0.1    0.000     0
   212    0     2       --       --     0
   213    0     1       --       --     0
   214    0     1       --       --     0
   215    0     1       --       --     0
   216    0     1       --       --     0
Total extinctions: 0
Generation time: 1.507 sec (1.751 average)
 ****** Running generation 21 ******
Runlength = 1.3798668384552002
Population's average fitness: 5.69724 stdev: 6.19202
Best fitness: 55.63007 - size: (6, 14) - species 37 - id 524
Species 185 with 3 members is stagnated: removing it
Species 187 with 2 members is stagnated: removing it
Species 163 with 5 members is stagnated: removing it
Average adjusted fitness: 0.087
Mean genetic distance 2.812, standard deviation 0.506
Population of 158 members in 56 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    37   21     7     55.6    0.253     4
   151   11     4      9.9    0.118     4
   152   11     6     10.0    0.160     3
   157   10     2      5.7    0.064     1
   162   10     6     10.0    0.142     4
   168    9     5     11.7    0.143     4
   169    9     4      9.6    0.167     4
   173    9     6     16.9    0.107     3
   174    8     3     10.5    0.073     4
   177    8     2      9.9    0.118     4
   178    8     2     10.0    0.059     3
   182    7     4      9.9    0.127     3
   183    7     7      9.9    0.176     4
   184    6     2      2.3    0.020     1
   186    6     3     10.1    0.114     3
   188    5     2      0.1    0.000     4
   189    5     5     10.0    0.173     4
   190    5     3     10.0    0.104     3
   191    5     2     10.0    0.059     3
   192    4     5     10.0    0.142     3
   193    4     2      0.1    0.000     3
   194    4     4     10.0    0.106     1
   195    4     4      9.9    0.142     1
   196    4     2      0.1    0.000     3
   197    4     2      0.1    0.000     3
   198    3     2      0.1    0.000     2
   199    3     3      9.9    0.103     0
   200    3     4     10.0    0.177     1
   201    3     2      6.1    0.060     1
   202    3     4     10.0    0.116     0
   203    2     2      1.8    0.010     1
   204    2     2      0.1    0.000     1
   205    2     3     10.4    0.125     1
   206    2     1     10.0    0.089     1
   207    2     2      0.1    0.000     1
   208    2     2      0.1    0.000     1
   209    2     2      3.6    0.031     1
   210    2     6     16.5    0.167     0
   211    2     2      0.1    0.000     1
   212    1     2      0.1    0.000     0
   213    1     3      6.4    0.113     0
   214    1     2      0.1    0.000     0
