 ****** Running generation 0 ******
genomelength: 200
Update percentage: 26.317308536937347
Frame length: 0.014000654220581055
Nneval length: 0.00099945068359375
Nneval percentage: 7.138599867172998
Update length: 0.004001617431640625
Update percentage: 28.58164603307052
Frame length: 0.01299905776977539
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003999948501586914
Update percentage: 30.771064891236566
Frame length: 0.01696324348449707
Nneval length: 0.003963470458984375
Nneval percentage: 23.3650508088659
Update length: 0.00400090217590332
Update percentage: 23.585714486500162
Frame done
oldgenlen: 200
newgenomelength: 147
Population's average fitness: 407.00000 stdev: 523.49881
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.203
Mean genetic distance 1.109, standard deviation 0.336
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   29   200   2000.0    0.203    21
Total extinctions: 0
Generation time: 1.906 sec (1.879 average)
 ****** Running generation 30 ******
genomelength: 200
Runlength = 1.697293996810913
Frame length: 0.025000333786010742
Nneval length: 0.00999903678894043
Nneval percentage: 39.99561315671521
Update length: 0.004000663757324219
Update percentage: 16.002441373654143
Frame length: 0.01407623291015625
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.00507664680480957
Update percentage: 36.06537940379404
Frame length: 0.013000011444091797
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003000020980834961
Update percentage: 23.077064152881192
Frame length: 0.014014720916748047
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004015445709228516
Update percentage: 28.651628049402877
Frame length: 0.016000032424926758
Nneval length: 0.003000020980834961
Nneval percentage: 18.750093132068724
Update length: 0.004000425338745117
Update percentage: 25.002607697924272
Frame length: 0.01699995994567871
Nneval length: 0.0039997100830078125
Nneval percentage: 23.527761805253636
Update length: 0.004000425338745117
Update percentage: 23.531969201856864
Frame length: 0.015000581741333008
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.00400090217590332
Update percentage: 26.671646772732334
Frame length: 0.01600027084350586
Nneval length: 0.0009865760803222656
Nneval percentage: 6.165996125763671
Update length: 0.004000663757324219
Update percentage: 25.00372522723886
Frame length: 0.01699972152709961
Nneval length: 0.0029761791229248047
Nneval percentage: 17.507222798799475
Update length: 0.004000186920166016
Update percentage: 23.5308967490393
Frame length: 0.01600170135498047
Nneval length: 0.0019998550415039062
Nneval percentage: 12.497765063472198
Update length: 0.0050013065338134766
Update percentage: 31.254842362476904
Frame length: 0.018985986709594727
Nneval length: 0.006986141204833984
Nneval percentage: 36.796303040196904
Update length: 0.004000186920166016
Update percentage: 21.069154747403715
Frame length: 0.016998767852783203
Nneval length: 0.00299835205078125
Nneval percentage: 17.6386434402087
Update length: 0.005001068115234375
Update percentage: 29.420180089203065
Frame length: 0.01600050926208496
Nneval length: 0.0019996166229248047
Nneval percentage: 12.497206121202186
Update length: 0.005001544952392578
Update percentage: 31.25866102427322
Frame length: 0.01999974250793457
Nneval length: 0.004986286163330078
Nneval percentage: 24.93175180306372
Update length: 0.004001140594482422
Update percentage: 20.005960541217142
Frame length: 0.01500082015991211
Nneval length: 0.0019998550415039062
Nneval percentage: 13.33163800502241
Update length: 0.00400090217590332
Update percentage: 26.671222861502276
Frame length: 0.019999980926513672
Nneval length: 0.003983020782470703
Nneval percentage: 19.915122904894737
Update length: 0.004000186920166016
Update percentage: 20.0009536752259
Frame length: 0.01600027084350586
Nneval length: 0.0020034313201904297
Nneval percentage: 12.52123379526151
Update length: 0.004001140594482422
Update percentage: 25.00670540902995
Frame length: 0.019977569580078125
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0039997100830078125
Update percentage: 20.021004391827383
Frame length: 0.013998985290527344
Nneval length: 0.0009992122650146484
Nneval percentage: 7.137747802983855
Update length: 0.004000186920166016
Update percentage: 28.574834798010762
Frame length: 0.01598644256591797
Nneval length: 0.0009875297546386719
Nneval percentage: 6.177295233550081
Update length: 0.003999948501586914
Update percentage: 25.02087931754459
Frame length: 0.012998819351196289
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003999948501586914
Update percentage: 30.77162928046074
Frame length: 0.015006303787231445
Nneval length: 0.000820159912109375
Nneval percentage: 5.465435884399676
Update length: 0.0040094852447509766
Update percentage: 26.718673043008533
Frame length: 0.013997554779052734
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003999948501586914
Update percentage: 28.576051779935273
Frame done
oldgenlen: 200
newgenomelength: 131
Population's average fitness: 432.50000 stdev: 525.73163
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.216
Mean genetic distance 1.193, standard deviation 0.331
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   30   200   2000.0    0.216    22
Total extinctions: 0
Generation time: 1.873 sec (1.878 average)
 ****** Running generation 31 ******
genomelength: 200
Runlength = 1.659019947052002
Frame length: 0.03200030326843262
Nneval length: 0.008985280990600586
Nneval percentage: 28.078736989546933
Update length: 0.012000322341918945
Update percentage: 37.5006519196239
Frame length: 0.023999691009521484
Nneval length: 0.009983062744140625
Nneval percentage: 41.59663030736524
Update length: 0.003999948501586914
Update percentage: 16.666666666666664
Frame length: 0.019001245498657227
Nneval length: 0.0029840469360351562
Nneval percentage: 15.704480720729762
Update length: 0.0040013790130615234
Update percentage: 21.058509103228477
Frame length: 0.014998912811279297
Nneval length: 0.0009706020355224609
Nneval percentage: 6.471149260848831
Update length: 0.003000020980834961
Update percentage: 20.001589572405024
Frame length: 0.017002105712890625
Nneval length: 0.004000186920166016
Nneval percentage: 23.527597038366615
Update length: 0.0040018558502197266
Update percentage: 23.537413058110836
Frame length: 0.017000675201416016
Nneval length: 0.004000425338745117
Nneval percentage: 23.53097916023897
Update length: 0.004001140594482422
Update percentage: 23.535186379827785
Frame length: 0.01699972152709961
Nneval length: 0.003999471664428711
Nneval percentage: 23.526689293427953
Update length: 0.004000663757324219
Update percentage: 23.53370171944686
Frame length: 0.013999223709106445
Nneval length: 0.0009996891021728516
Nneval percentage: 7.141032409693955
Update length: 0.003999948501586914
Update percentage: 28.572645060204028
Frame length: 0.013000011444091797
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000425338745117
Update percentage: 30.772475516267466
Frame length: 0.014998912811279297
Nneval length: 0.0009999275207519531
Nneval percentage: 6.666666666666667
Update length: 0.004000425338745117
Update percentage: 26.671435383881736
Frame length: 0.01399993896484375
Nneval length: 0.0010004043579101562
Nneval percentage: 7.145776566757493
Update length: 0.004000663757324219
Update percentage: 28.576294277929154
Frame length: 0.01399993896484375
Nneval length: 0.0010001659393310547
Nneval percentage: 7.1440735694822886
Update length: 0.004000186920166016
Update percentage: 28.572888283378745
Frame length: 0.01999950408935547
Nneval length: 0.001981496810913086
Nneval percentage: 9.907729721997043
Update length: 0.004000425338745117
Update percentage: 20.0026226694006
Frame length: 0.018000125885009766
Nneval length: 0.0009860992431640625
Nneval percentage: 5.4782908156507455
Update length: 0.004000186920166016
Update percentage: 22.223105247821135
Frame length: 0.017000675201416016
Nneval length: 0.0009870529174804688
Nneval percentage: 5.80596303256388
Update length: 0.0040013790130615234
Update percentage: 23.53658878635739
Frame length: 0.013999700546264648
Nneval length: 0.0010001659393310547
Nneval percentage: 7.144195234932475
Update length: 0.004000186920166016
Update percentage: 28.57337488717451
Frame length: 0.01399993896484375
Nneval length: 0.0010001659393310547
Nneval percentage: 7.1440735694822886
Update length: 0.003999948501586914
Update percentage: 28.57118528610354
Frame length: 0.014001131057739258
Nneval length: 0.0010001659393310547
Nneval percentage: 7.1434653043848435
Update length: 0.004001617431640625
Update percentage: 28.58067262664964
Frame length: 0.019999980926513672
Nneval length: 0.001974344253540039
Nneval percentage: 9.871730682116207
Update length: 0.004000663757324219
Update percentage: 20.003337863290657
Frame length: 0.01400136947631836
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.005002260208129883
Update percentage: 35.726935258658855
Frame length: 0.0169830322265625
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003999948501586914
Update percentage: 23.552616801437555
Frame length: 0.024005889892578125
Nneval length: 0.001999378204345703
Nneval percentage: 8.328698553948833
Update length: 0.005003690719604492
Update percentage: 20.843596059113302
Frame length: 0.016985177993774414
Nneval length: 0.000982046127319336
Nneval percentage: 5.781782962058365
Update length: 0.004002094268798828
Update percentage: 23.562274532923457
Frame done
oldgenlen: 200
newgenomelength: 140
Population's average fitness: 498.00000 stdev: 604.56265
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.249
Mean genetic distance 1.175, standard deviation 0.274
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   31   200   2000.0    0.249    23
Total extinctions: 0
Generation time: 1.863 sec (1.878 average)
 ****** Running generation 32 ******
genomelength: 200
Runlength = 1.658005714416504
Frame length: 0.026012182235717773
Nneval length: 0.011973857879638672
Nneval percentage: 46.03173148309396
Update length: 0.004012107849121094
Update percentage: 15.423957178079428
Frame length: 0.018000125885009766
Nneval length: 0.006006717681884766
Nneval percentage: 33.37042040848765
Update length: 0.003000020980834961
Update percentage: 16.666666666666664
Frame length: 0.013999462127685547
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003000020980834961
Update percentage: 21.429544603017813
Frame length: 0.01600193977355957
Nneval length: 0.0030002593994140625
Nneval percentage: 18.749348153224965
Update length: 0.004001617431640625
Update percentage: 25.00707719355752
Frame length: 0.01800060272216797
Nneval length: 0.0009870529174804688
Nneval percentage: 5.483443708609272
Update length: 0.00400090217590332
Update percentage: 22.226490066225164
Frame length: 0.017999649047851562
Nneval length: 0.002985715866088867
Nneval percentage: 16.58763378192222
Update length: 0.003999948501586914
Update percentage: 22.22236939705415
Frame length: 0.01699995994567871
Nneval length: 0.003999948501586914
Nneval percentage: 23.529164270788044
Update length: 0.004000186920166016
Update percentage: 23.530566736322456
Frame length: 0.016000986099243164
Nneval length: 0.0009870529174804688
Nneval percentage: 6.168700549818961
Update length: 0.0040013790130615234
Update percentage: 25.00707761536513
Frame length: 0.023987770080566406
Nneval length: 0.0069866180419921875
Nneval percentage: 29.12575040750606
Update length: 0.0040013790130615234
Update percentage: 16.680912813580882
Frame length: 0.025000333786010742
Nneval length: 0.0069828033447265625
Nneval percentage: 27.93084046195367
Update length: 0.004000663757324219
Update percentage: 16.002441373654143
Frame length: 0.017999649047851562
Nneval length: 0.001983642578125
Nneval percentage: 11.020451414644485
Update length: 0.003999948501586914
Update percentage: 22.22236939705415
Frame length: 0.014999866485595703
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000186920166016
Update percentage: 26.668150173252375
Frame length: 0.01500082015991211
Nneval length: 0.002000093460083008
Nneval percentage: 13.3332273753139
Update length: 0.0040013790130615234
Update percentage: 26.67440160208525
Frame length: 0.016000747680664062
Nneval length: 0.0030002593994140625
Nneval percentage: 18.750745023244725
Update length: 0.004001617431640625
Update percentage: 25.008940278936702
Frame length: 0.014999866485595703
