
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 6.19898 stdev: 3.29722
Best fitness: 14.51025 - size: (6, 15) - species 63 - id 63
Average adjusted fitness: 0.355
Mean genetic distance 3.147, standard deviation 0.316
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
   162    4     5     10.0    0.125     3
   163    3     5     10.0    0.125     2
   164    3     6     10.0    0.125     2
   165    2     4     10.0    0.125     1
   166    2     5     10.0    0.125     1
   167    1     4     10.1    0.126     0
   168    1     2     10.0    0.125     0
   169    1     2     10.0    0.125     0
Total extinctions: 0
Generation time: 4.604 sec (5.060 average)
 ****** Running generation 21 ******
Run done
Enum done
Population's average fitness: 10.43781 stdev: 6.65528
Best fitness: 79.87573 - size: (6, 13) - species 36 - id 908
Species 155 with 2 members is stagnated: removing it
Species 142 with 6 members is stagnated: removing it
Average adjusted fitness: 0.104
Mean genetic distance 2.503, standard deviation 0.543
Population of 145 members in 27 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    16   21     2      4.6    0.017     4
    36   21    11     79.9    0.223     0
    37   21     3     10.8    0.106     3
    52   21     6     11.1    0.106     2
   100   21     5     11.2    0.107     1
   102   21     5     10.0    0.091     3
   103   21     5     10.4    0.103     4
   122   21     4     10.0    0.099     5
   144   21     4     11.3    0.109     0
   146   21     8     10.5    0.105     5
   151    9     6     11.0    0.105     1
   152    9    25     10.0    0.103     3
   156    7     5     10.0    0.103     4
   157    6     6     10.0    0.103     5
   158    6     1     10.0    0.103     5
   159    5     4     10.0    0.103     4
   160    5     5     10.0    0.103     4
   161    5     5     10.0    0.103     4
   162    5     6     10.0    0.103     4
   163    4     4     10.0    0.083     3
   164    4     4     10.0    0.103     3
   165    3     5     10.0    0.103     2
   166    3     4     10.0    0.103     2
   167    2     5     10.0    0.104     1
   168    2     3     10.0    0.103     1
   169    2     3     10.0    0.103     1
   170    0     1       --       --     0
Total extinctions: 0
Generation time: 4.957 sec (4.932 average)
 ****** Running generation 22 ******
Run done
Enum done
Population's average fitness: 10.33678 stdev: 8.64176
Best fitness: 87.97454 - size: (5, 9) - species 36 - id 1095
Species 157 with 6 members is stagnated: removing it
Species 158 with 1 members is stagnated: removing it
Species 122 with 4 members is stagnated: removing it
Species 146 with 8 members is stagnated: removing it
Average adjusted fitness: 0.092
Mean genetic distance 2.524, standard deviation 0.540
Population of 146 members in 23 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    16   22     2      5.6    0.021     5
    36   22    15     88.0    0.226     0
    37   22     4      9.9    0.066     4
    52   22     6     10.0    0.092     3
   100   22     6     12.2    0.101     2
   102   22     6     10.0    0.093     4
   103   22     6     10.0    0.093     5
   144   22     5      9.3    0.068     1
   151   10     5     10.0    0.091     2
   152   10    26     10.0    0.085     4
   156    8     6     10.0    0.074     5
   159    6     4     10.0    0.093     5
   160    6     6     10.0    0.093     5
   161    6     6     10.0    0.075     5
   162    6     7     10.0    0.093     5
   163    5     5     10.0    0.093     4
   164    5     5     10.0    0.093     4
   165    4     4     10.0    0.093     3
   166    4     4     10.0    0.093     3
   167    3     6     10.0    0.093     2
   168    3     3     10.0    0.093     2
   169    3     5     10.0    0.093     2
   170    1     4     10.0    0.093     0
Total extinctions: 0
Generation time: 4.917 sec (4.901 average)
 ****** Running generation 23 ******
Run done
Enum done
Population's average fitness: 10.50945 stdev: 8.17700
Best fitness: 85.33209 - size: (5, 9) - species 36 - id 1095
Species 16 with 2 members is stagnated: removing it
Species 159 with 4 members is stagnated: removing it
Species 160 with 6 members is stagnated: removing it
Species 161 with 6 members is stagnated: removing it
Species 162 with 7 members is stagnated: removing it
Species 156 with 6 members is stagnated: removing it
Species 103 with 6 members is stagnated: removing it
Average adjusted fitness: 0.105
Mean genetic distance 2.392, standard deviation 0.597
Population of 147 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36   23    17     85.3    0.158     1
    37   23     8     11.6    0.109     5
    52   23     8     10.0    0.100     4
   100   23    13     36.5    0.184     0
   102   23     9     10.0    0.100     5
   144   23     7     10.8    0.066     2
   151   11     6     10.0    0.101     3
   152   11    32     10.0    0.100     5
   163    6     7     10.0    0.080     5
   164    6     7     10.0    0.100     5
   165    5     5     10.0    0.100     4
   166    5     6     10.0    0.100     4
   167    4     6     10.0    0.101     3
   168    4     5     10.0    0.100     3
   169    4     6     10.0    0.100     3
   170    2     4     10.0    0.075     1
   171    0     1       --       --     0
Total extinctions: 0
Generation time: 4.178 sec (4.831 average)
 ****** Running generation 24 ******
Run done
Enum done
Population's average fitness: 9.97166 stdev: 6.04036
Best fitness: 71.41535 - size: (7, 15) - species 36 - id 809
Species 152 with 32 members is stagnated: removing it
Species 102 with 9 members is stagnated: removing it
Species 163 with 7 members is stagnated: removing it
Species 164 with 7 members is stagnated: removing it
Species 37 with 8 members is stagnated: removing it
Average adjusted fitness: 0.114
Mean genetic distance 2.453, standard deviation 0.522
Population of 151 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36   24    23     71.4    0.163     2
    52   24    12      9.9    0.100     5
   100   24    17     14.7    0.108     1
   144   24    13     18.6    0.112     0
   151   12    10     10.0    0.114     4
   165    6    11     10.0    0.118     5
   166    6    11     10.0    0.118     5
   167    5    11     10.0    0.118     4
   168    5    12     10.0    0.118     4
   169    5    11     10.0    0.118     4
   170    3     8     10.0    0.118     2
   171    1     6      6.5    0.067     0
   172    0     1       --       --     0
   173    0     1       --       --     0
   174    0     1       --       --     0
   175    0     1       --       --     0
   176    0     2       --       --     0
Total extinctions: 0
Generation time: 4.721 sec (4.833 average)
 ****** Running generation 25 ******
Run done
Enum done
Population's average fitness: 9.34934 stdev: 3.91029
Best fitness: 38.96111 - size: (7, 15) - species 36 - id 809
Species 165 with 11 members is stagnated: removing it
Species 166 with 11 members is stagnated: removing it
Species 52 with 12 members is stagnated: removing it
Average adjusted fitness: 0.209
Mean genetic distance 2.439, standard deviation 0.524
Population of 150 members in 23 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36   25    20     39.0    0.238     3
   100   25     9     14.6    0.178     2
   144   25    11     13.0    0.126     1
   151   13     9     10.0    0.208     5
   167    6    13     10.0    0.223     5
   168    6    10     10.0    0.225     5
   169    6     9     10.0    0.225     5
   170    4    10     10.0    0.197     3
   171    2    10     10.0    0.189     0
   172    1     7     10.0    0.225     0
   173    1     6     10.0    0.225     0
   174    1     7     10.0    0.225     0
   175    1     7     10.0    0.225     0
   176    1     8     10.0    0.225     0
   177    0     2       --       --     0
   178    0     4       --       --     0
   179    0     1       --       --     0
   180    0     1       --       --     0
   181    0     1       --       --     0
   182    0     1       --       --     0
   183    0     1       --       --     0
   184    0     2       --       --     0
   185    0     1       --       --     0
Total extinctions: 0
Generation time: 4.521 sec (4.765 average)
 ****** Running generation 26 ******
Run done
Enum done
Population's average fitness: 9.81014 stdev: 5.16814
Best fitness: 47.23237 - size: (5, 9) - species 36 - id 1095
Species 168 with 10 members is stagnated: removing it
Species 169 with 9 members is stagnated: removing it
Species 151 with 9 members is stagnated: removing it
Species 167 with 13 members is stagnated: removing it
Average adjusted fitness: 0.168
Mean genetic distance 2.466, standard deviation 0.495
Population of 151 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36   26    18     47.2    0.259     4
   100   26     8     16.8    0.158     3
   144   26    10     10.3    0.131     2
   170    5     9     10.0    0.161     4
   171    3     5     10.1    0.179     0
   172    2    23     10.0    0.104     0
   173    2     4     10.0    0.179     1
   174    2     4     10.0    0.179     1
   175    2     9     10.0    0.179     1
   176    2     8     10.0    0.179     1
   177    1     6     10.0    0.179     0
   178    1     2     10.0    0.062     0
   179    1     5     10.0    0.179     0
   180    1     4     10.0    0.179     0
   181    1     6     10.0    0.179     0
   182    1     4     10.0    0.179     0
   183    1     6     10.0    0.179     0
   184    1     9     10.0    0.179     0
   185    1     2     10.0    0.179     0
   186    0     1       --       --     0
   187    0     1       --       --     0
   188    0     3       --       --     0
   189    0     2       --       --     0
   190    0     1       --       --     0
   191    0     1       --       --     0
Total extinctions: 0
Generation time: 4.998 sec (4.723 average)
 ****** Running generation 27 ******
Run done
Enum done
Population's average fitness: 10.69008 stdev: 7.11228
Best fitness: 80.74670 - size: (7, 11) - species 36 - id 1683
Average adjusted fitness: 0.085
Mean genetic distance 2.509, standard deviation 0.508
Population of 149 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36   27    17     80.7    0.162     5
   100   27     7     12.2    0.077     4
   144   27     8     10.4    0.076     3
   170    6     7     10.0    0.079     5
   171    4     6     10.0    0.079     1
   172    3    20     10.0    0.079     1
   173    3     5     10.0    0.077     2
   174    3     4     10.0    0.079     2
   175    3     5     10.0    0.079     2
   176    3     4     10.0    0.079     2
   177    2     4     10.0    0.079     1
   178    2     5     20.9    0.151     0
