
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 7.80913 stdev: 7.49574
Best fitness: 80.62943 - size: (6, 15) - species 13 - id 13
Average adjusted fitness: 0.076
Mean genetic distance 3.160, standard deviation 0.318
Population of 301 members in 150 species:
   ID   age  size  fitness  adj fit  stag
   228    7     3     10.6    0.120     2
   229    5     2     10.0    0.111     4
   230    5     2     10.0    0.111     4
   231    5     2     10.0    0.111     4
   232    5     2     10.0    0.111     3
   233    4     2     10.1    0.112     1
   234    4     2     10.0    0.111     1
   235    4     6     10.0    0.111     3
   236    4     4     10.0    0.111     3
   237    4     3     10.0    0.111     3
   238    4     2     10.0    0.074     3
   239    4     2     10.0    0.111     3
   240    4     2     10.0    0.111     3
   241    4     2     10.0    0.111     3
   242    4     2     10.3    0.113     1
   243    4     3     12.1    0.131     2
   244    3     2     10.5    0.114     2
   245    3     2     10.2    0.112     2
   246    3     2     10.0    0.111     2
   247    3     2     10.0    0.111     2
   248    3     2     10.0    0.111     2
   249    3     3     10.0    0.111     2
   250    3     2     10.0    0.111     2
   251    3     2     10.0    0.112     2
   252    3     2      1.9    0.000     1
   253    3     2     10.0    0.111     2
   254    3     2     10.0    0.111     2
   255    3     2     10.0    0.111     2
   256    3     2     10.0    0.111     2
   257    3     3     10.0    0.111     1
   258    3     2     10.0    0.111     2
   259    3     2     10.0    0.111     2
   260    3     2     10.0    0.111     2
   261    3     3     10.0    0.111     2
   262    3     2     10.0    0.111     2
   263    2     2     10.0    0.111     1
   264    2     2     10.0    0.111     1
   265    2     2     10.0    0.111     1
   266    2     2     10.0    0.056     1
   267    1     2     10.0    0.111     0
   268    1     2     10.0    0.111     0
   269    1     3     10.7    0.117     0
   270    1     2     10.0    0.111     0
   271    1     2     10.0    0.111     0
   272    0     1       --       --     0
   273    0     1       --       --     0
   274    0     1       --       --     0
   275    0     1       --       --     0
   276    0     1       --       --     0
   277    0     1       --       --     0
Total extinctions: 0
Generation time: 2.999 sec (3.034 average)
 ****** Running generation 28 ******
Run done
Enum done
Population's average fitness: 11.17457 stdev: 9.57850
Best fitness: 92.26029 - size: (8, 6) - species 183 - id 1020
Species 229 with 2 members is stagnated: removing it
Species 230 with 2 members is stagnated: removing it
Species 231 with 2 members is stagnated: removing it
Species 189 with 2 members is stagnated: removing it
Average adjusted fitness: 0.089
Mean genetic distance 2.630, standard deviation 0.502
Population of 162 members in 62 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   175   15     2     14.0    0.108     0
   183   14     8     92.3    0.301     0
   196   12     3     10.0    0.086     3
   206   11     3     14.6    0.112     0
   219    9     3     10.6    0.090     4
   220    9     2     10.1    0.087     3
   221    9     3     11.0    0.093     2
   223    8     3     10.0    0.086     3
   226    8     2     11.1    0.063     3
   228    8     4     14.9    0.115     0
   232    6     2     10.0    0.086     4
   233    5     3     10.1    0.087     2
   234    5     3     10.0    0.086     2
   235    5     7     10.0    0.086     4
   236    5     3     10.0    0.086     4
   237    5     2     10.0    0.086     4
   238    5     3     10.0    0.086     4
   239    5     3     10.0    0.086     4
   240    5     3     10.0    0.086     4
   241    5     3     10.0    0.086     4
   242    5     2     10.6    0.090     2
   243    5     4     18.4    0.142     0
   244    4     3     15.3    0.116     3
   245    4     3     10.3    0.088     3
   246    4     3     10.0    0.086     3
   247    4     2     10.0    0.086     3
   248    4     2     10.0    0.086     3
   249    4     2     10.0    0.086     3
   250    4     3     10.0    0.086     3
   251    4     3     10.1    0.087     3
   252    4     2      2.2    0.000     2
   253    4     2     10.0    0.086     3
   254    4     3     10.0    0.086     3
   255    4     2     10.0    0.086     3
   256    4     3     10.0    0.086     3
   257    4     3     10.0    0.086     2
   258    4     3     10.0    0.086     3
   259    4     3     10.0    0.086     3
   260    4     3     10.0    0.086     3
   261    4     3     10.0    0.086     3
   262    4     3     10.0    0.086     3
   263    3     3     10.0    0.086     2
   264    3     3     10.0    0.086     2
   265    3     3     10.0    0.086     2
   266    3     2     10.0    0.043     2
   267    2     2     10.0    0.086     1
   268    2     3     10.0    0.086     1
   269    2     2     12.8    0.097     0
   270    2     3     10.0    0.086     1
   271    2     3     10.0    0.086     1
   272    1     2     10.0    0.086     0
   273    1     1      2.2    0.000     0
   274    1     1     10.0    0.086     0
   275    1     2     10.0    0.086     0
   276    1     1     10.0    0.086     0
   277    1     2     10.0    0.086     0
   278    0     1       --       --     0
   279    0     1       --       --     0
   280    0     1       --       --     0
   281    0     1       --       --     0
   282    0     1       --       --     0
   283    0     2       --       --     0
Total extinctions: 0
Generation time: 3.437 sec (3.039 average)
 ****** Running generation 29 ******
Run done
Enum done
Population's average fitness: 10.19912 stdev: 4.24740
Best fitness: 47.40844 - size: (9, 8) - species 183 - id 1094
Species 235 with 7 members is stagnated: removing it
Species 236 with 3 members is stagnated: removing it
Species 237 with 2 members is stagnated: removing it
Species 238 with 3 members is stagnated: removing it
Species 239 with 3 members is stagnated: removing it
Species 240 with 3 members is stagnated: removing it
Species 241 with 3 members is stagnated: removing it
Species 232 with 2 members is stagnated: removing it
Average adjusted fitness: 0.186
Mean genetic distance 2.649, standard deviation 0.494
Population of 137 members in 59 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   175   16     2     12.6    0.230     1
   183   15     7     47.4    0.310     1
   196   13     2     10.1    0.187     0
   206   12     2     10.9    0.132     1
   219   10     4     12.9    0.227     0
   220   10     3     10.3    0.193     0
   221   10     2     12.4    0.226     0
   223    9     2     10.1    0.187     4
   226    9     4     12.1    0.218     4
   228    9     3     12.8    0.220     1
   233    6     2     10.6    0.188     3
   234    6     2     10.0    0.186     3
   242    6     2     11.3    0.202     3
   243    6     3     10.7    0.177     1
   244    5     2     10.4    0.160     4
   245    5     2     10.7    0.192     0
   246    5     2     10.0    0.186     4
   247    5     2     10.0    0.186     4
   248    5     2     10.0    0.186     4
   249    5     2     10.0    0.186     4
   250    5     2     10.0    0.186     4
   251    5     2     10.0    0.187     4
   252    5     2     10.0    0.186     3
   253    5     3     10.0    0.186     4
   254    5     2     10.0    0.186     4
   255    5     3     10.0    0.186     4
   256    5     2     10.0    0.186     4
   257    5     2     10.3    0.135     0
   258    5     2     10.0    0.186     4
   259    5     4     12.2    0.203     0
   260    5     2     10.0    0.186     4
   261    5     4     10.0    0.186     4
   262    5     2     10.0    0.186     4
   263    4     2     10.0    0.186     3
   264    4     2     10.0    0.186     3
   265    4     2     10.0    0.186     3
   266    4     2     10.0    0.186     3
   267    3     3     10.0    0.186     2
   268    3     2     10.0    0.186     2
   269    3     3     10.4    0.191     1
   270    3     2     10.0    0.186     2
   271    3     2     10.0    0.186     2
   272    2     3     10.0    0.186     1
   273    2     1      1.4    0.000     1
   274    2     2     10.0    0.186     1
   275    2     3     10.0    0.186     1
   276    2     1     10.0    0.186     1
   277    2     3     10.0    0.186     1
   278    1     2     10.0    0.186     0
   279    1     2     10.0    0.186     0
   280    1     2     10.0    0.186     0
   281    1     2     10.0    0.186     0
   282    1     3     10.0    0.186     0
   283    1     3      6.8    0.115     0
   284    0     1       --       --     0
   285    0     1       --       --     0
   286    0     1       --       --     0
   287    0     1       --       --     0
   288    0     2       --       --     0
Total extinctions: 0
Generation time: 5.139 sec (3.240 average)
 ****** Running generation 30 ******
Run done
Enum done
Population's average fitness: 11.38485 stdev: 8.24960
Best fitness: 71.87323 - size: (9, 8) - species 183 - id 1094
Species 246 with 2 members is stagnated: removing it
Species 247 with 2 members is stagnated: removing it
Species 248 with 2 members is stagnated: removing it
Species 249 with 2 members is stagnated: removing it
Species 250 with 2 members is stagnated: removing it
Species 253 with 3 members is stagnated: removing it
Species 254 with 2 members is stagnated: removing it
Species 255 with 3 members is stagnated: removing it
Species 256 with 2 members is stagnated: removing it
Species 258 with 2 members is stagnated: removing it
Species 260 with 2 members is stagnated: removing it
Species 261 with 4 members is stagnated: removing it
Species 262 with 2 members is stagnated: removing it
Species 251 with 2 members is stagnated: removing it
Species 223 with 2 members is stagnated: removing it
Species 226 with 4 members is stagnated: removing it
Average adjusted fitness: 0.136
Mean genetic distance 2.647, standard deviation 0.502
Population of 143 members in 53 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   175   17     3     13.3    0.167     2
   183   16     8     71.9    0.325     2
   196   14     3     10.1    0.120     0
   206   13     5     39.6    0.330     0
   219   11     3     14.9    0.169     0
   220   11     3     10.2    0.121     1
