 ****** Running generation 0 ******
Average fitness:
Failed mean
Run done
Enum done
Population's average fitness: 4.30275 stdev: 2.59421
Best fitness: 13.01438 - size: (6, 15) - species 142 - id 142
Average adjusted fitness: 0.274
Mean genetic distance 3.151, standard deviation 0.319
Population of 300 members in 153 species:
   ID   age  size  fitness  adj fit  stag
   171    8     2      1.7    0.004     4
   172    8     8     81.2    0.220     0
   173    8     3      4.4    0.043     2
   174    8     2      4.4    0.043     2
   175    7     2      3.6    0.026     4
   176    7     3      4.4    0.043     2
   177    7     2      4.4    0.043     2
   178    7     2      4.4    0.039     2
   179    7     3      4.4    0.043     2
   180    7     2      4.4    0.042     2
   181    7     3      4.7    0.044     2
   182    7     2      3.6    0.017     4
   183    7     1      2.5    0.019     2
   184    6     2      4.4    0.043     2
   185    6     2      4.4    0.043     2
   186    6     2      4.4    0.043     2
   187    6     2      4.4    0.043     2
   188    5     2      4.6    0.037     4
   189    5     3      4.4    0.043     2
   190    5     2      4.4    0.043     2
   191    5     3      4.4    0.043     2
   192    5     1      4.4    0.043     2
   193    5     3      4.4    0.043     2
   194    5     2      4.4    0.038     2
   195    5     3      4.4    0.043     2
   196    4     2      4.4    0.043     2
   197    4     3      4.4    0.043     2
   198    4     3      4.4    0.033     2
   199    4     2      4.4    0.022     2
   200    3     1      4.4    0.043     2
   201    3     2      4.3    0.035     2
   202    2     2      1.0    0.000     1
   203    2     2      4.4    0.043     1
   204    2     3      4.4    0.043     1
   205    2     4      4.4    0.043     1
   206    2     2      4.4    0.043     1
   207    2     2      4.4    0.043     1
   208    2     3      4.4    0.041     1
   209    2     2      4.2    0.027     1
   210    2     3      4.4    0.043     1
   211    1     3      4.4    0.043     0
   212    1     2      4.4    0.043     0
   213    1     2      4.4    0.043     0
   214    1     3      4.4    0.038     0
   215    1     2      4.4    0.043     0
   216    0     1       --       --     0
   217    0     1       --       --     0
   218    0     1       --       --     0
   219    0     1       --       --     0
   220    0     1       --       --     0
   221    0     1       --       --     0
   222    0     1       --       --     0
   223    0     1       --       --     0
   224    0     1       --       --     0
   225    0     1       --       --     0
Total extinctions: 0
Generation time: 6.256 sec (6.722 average)
 ****** Running generation 17 ******
Average fitness:
4.687388912643321
Run done
Enum done
Population's average fitness: 4.79644 stdev: 4.21066
Best fitness: 42.28027 - size: (6, 9) - species 172 - id 736
Species 9 with 2 members is stagnated: removing it
Species 171 with 2 members is stagnated: removing it
Species 182 with 2 members is stagnated: removing it
Species 146 with 2 members is stagnated: removing it
Species 188 with 2 members is stagnated: removing it
Average adjusted fitness: 0.085
Mean genetic distance 2.595, standard deviation 0.501
Population of 176 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   17     3      4.6    0.087     0
    61   17     3      4.7    0.089     3
    64   17     3      6.0    0.104     3
    80   17     2      8.4    0.119     3
    88   17     2      4.7    0.074     3
    94   17     2      1.0    0.001     3
   115   17     3      6.1    0.107     0
   139   17     2      4.6    0.044     0
   150   17     2      4.8    0.090     3
   154   11     2     17.0    0.240     7
   155   11     2      4.7    0.089     3
   157   10     2      3.1    0.025     0
   158   10     2      4.7    0.089     3
   159   10     2      4.7    0.083     3
   161   10     2      2.9    0.027     4
   162   10     2      4.7    0.089     3
   163   10     2      4.7    0.089     3
   165   10     2      4.7    0.080     3
   167    9     3      7.7    0.126     2
   168    9     4      4.7    0.089     3
   169    9     3      4.7    0.089     3
   172    9     5     42.3    0.284     1
   173    9     2      4.7    0.086     3
   174    9     2      4.7    0.089     3
   175    8     2      4.6    0.062     0
   176    8     2      4.7    0.089     3
   177    8     3      4.7    0.089     3
   178    8     2      4.7    0.089     3
   179    8     3      4.7    0.089     3
   180    8     2      4.8    0.079     3
   181    8     2      4.9    0.091     3
   183    8     2      2.8    0.043     3
   184    7     2      4.7    0.089     3
   185    7     2      4.7    0.089     3
   186    7     3      4.7    0.089     3
   187    7     1      4.7    0.089     3
   189    6     2      4.7    0.089     3
   190    6     3      4.7    0.089     3
   191    6     2      4.7    0.089     3
   192    6     2      4.7    0.089     3
   193    6     2      4.7    0.089     3
   194    6     3      4.7    0.089     3
   195    6     2      4.7    0.089     3
   196    5     2      4.7    0.089     3
   197    5     2      4.7    0.089     3
   198    5     3      4.7    0.078     3
   199    5     2      4.7    0.045     3
   200    4     2      4.7    0.089     3
   201    4     2      4.6    0.073     3
   202    3     2      1.1    0.001     0
   203    3     3      4.7    0.089     2
   204    3     2      4.7    0.089     2
   205    3     3      4.7    0.089     2
   206    3     3      4.7    0.089     2
   207    3     2      4.7    0.089     2
   208    3     2      6.7    0.108     0
   209    3     2      4.9    0.062     0
   210    3     2      4.7    0.089     2
   211    2     2      4.7    0.089     0
   212    2     2      4.7    0.089     0
   213    2     3      4.7    0.089     0
   214    2     2      5.3    0.093     0
   215    2     3      4.7    0.089     0
   216    1     1      4.7    0.089     0
   217    1     3      1.0    0.000     0
   218    1     3      4.7    0.089     0
   219    1     2      4.7    0.089     0
   220    1     2      4.7    0.089     0
   221    1     3      4.7    0.089     0
   222    1     3      4.7    0.089     0
   223    1     2      4.7    0.089     0
   224    1     2      4.7    0.089     0
   225    1     3      1.4    0.010     0
   226    0     1       --       --     0
   227    0     1       --       --     0
   228    0     1       --       --     0
   229    0     1       --       --     0
   230    0     1       --       --     0
Total extinctions: 0
Generation time: 6.093 sec (6.669 average)
 ****** Running generation 18 ******
Average fitness:
4.79643637590043
Run done
Enum done
Population's average fitness: 8.40074 stdev: 6.05417
Best fitness: 76.66931 - size: (6, 9) - species 172 - id 379
Species 161 with 2 members is stagnated: removing it
Species 154 with 2 members is stagnated: removing it
Average adjusted fitness: 0.095
Mean genetic distance 2.606, standard deviation 0.500
Population of 155 members in 76 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   18     2      3.6    0.033     1
    61   18     2      9.2    0.090     0
    64   18     2      9.2    0.088     0
    80   18     2     11.7    0.124     4
    88   18     2     10.2    0.091     0
    94   18     2      1.0    0.000     4
   115   18     2      3.8    0.035     1
   139   18     2      3.5    0.016     1
   150   18     2      9.2    0.081     4
   155   12     2      9.2    0.108     4
   157   11     2      2.5    0.010     1
   158   11     2      9.2    0.108     0
   159   11     2      9.2    0.107     4
   162   11     2      9.2    0.108     0
   163   11     2      9.2    0.108     0
   165   11     2      9.2    0.105     0
   167   10     2      9.2    0.090     0
   168   10     3      9.2    0.108     0
   169   10     2      9.2    0.108     0
   172   10     4     76.7    0.332     2
   173   10     2      9.3    0.109     4
   174   10     2      9.2    0.108     0
   175    9     2      3.5    0.016     1
   176    9     2      9.2    0.108     0
   177    9     2      9.2    0.108     0
   178    9     1      9.2    0.108     0
   179    9     2      9.2    0.072     0
   180    9     2     10.9    0.083     4
   181    9     2     10.6    0.117     4
   183    9     2     11.0    0.120     4
   184    8     1      9.2    0.108     0
   185    8     2      9.2    0.108     0
   186    8     2      9.2    0.108     0
   187    8     2      9.2    0.108     0
   189    7     2      9.2    0.108     0
   190    7     2      9.2    0.108     0
   191    7     2      9.2    0.108     0
   192    7     2      9.2    0.108     0
   193    7     2      9.2    0.108     0
   194    7     2      9.2    0.108     0
   195    7     2      9.2    0.108     0
   196    6     2      9.2    0.108     0
   197    6     2      9.2    0.083     4
   198    6     2      9.8    0.111     0
   199    6     2      9.2    0.054     0
   200    5     2      9.2    0.108     0
   201    5     2     10.5    0.117     4
   202    4     2      1.0    0.000     1
   203    4     2      9.2    0.108     0
   204    4     2      9.2    0.108     0
   205    4     2      9.2    0.108     0
   206    4     2      9.2    0.108     0
   207    4     2      9.2    0.108     0
   208    4     2      5.8    0.034     1
   209    4     2      7.1    0.051     0
   210    4     2      9.2    0.108     0
   211    3     2      9.3    0.055     0
   212    3     2      9.2    0.108     0
   213    3     2      9.2    0.108     0
   214    3     2      9.2    0.078     0
   215    3     2      9.2    0.108     0
   216    2     2      9.2    0.108     0
   217    2     2      9.2    0.036     0
   218    2     2      9.2    0.108     0
   219    2     2      9.2    0.108     0
   220    2     2      9.2    0.108     0
   221    2     2      9.2    0.108     0
   222    2     2      9.2    0.108     0
   223    2     2      9.2    0.108     0
   224    2     2      9.2    0.108     0
   225    2     3      9.2    0.038     0
   226    1     3      9.2    0.108     0
   227    1     1      9.2    0.108     0
   228    1     3      9.2    0.108     0
   229    1     2      9.2    0.108     0
   230    1     2      9.2    0.108     0
Total extinctions: 0
Generation time: 5.762 sec (6.641 average)
 ****** Running generation 19 ******
Average fitness:
8.400742529312584
Run done
Enum done
Population's average fitness: 6.73672 stdev: 4.44411
Best fitness: 52.04203 - size: (6, 9) - species 172 - id 736
Species 94 with 2 members is stagnated: removing it
Species 180 with 2 members is stagnated: removing it
Species 201 with 2 members is stagnated: removing it
Species 80 with 2 members is stagnated: removing it
